Total Population Change - Decade,  Natural Increase - Decade,  Births - Decade,  Deaths - Decade,  Total - Decade,  International - Decade,  Domestic - Decade,  Total Population Change - Annual,  Natural Increase - Annual,  Births - Annual,  Deaths - Annual,  Total - Annual,  International - Annual,  Domestic - Annual
-3,320, -161, 12,743, 12,904, -3,129, 238, -3,367, 167, -78, 1,319, 1,397, 251, 11, 240
93,943, 105,539, 143,366, 37,827, -11,366, 11,748, -23,114, 6,409, 9,457, 14,054, 4,597, -3,056, -18, -3,038
17,740, 44, 21,343, 21,299, 17,697, -141, 17,838, 1,533, -74, 2,251, 2,325, 1,611, -41, 1,652
29,943, 64,370, 170,921, 106,551, -34,521, 13,637, -48,158, 3,548, 5,367, 17,720, 12,353, -1,816, 1,656, -3,472
21,884, 23,063, 38,618, 15,555, -1,110, 463, -1,573, 3,529, 2,299, 4,086, 1,787, 1,237, -144, 1,381
600,214, 178,095, 626,897, 448,802, 422,703, 615,283, -192,580, 22,651, 14,384, 67,565, 53,181, 8,204, 58,819, -50,615
-1,578, 1,109, 12,075, 10,966, -2,616, 81, -2,697, -93, 33, 1,248, 1,215, -120, 7, -127
-465, 1,232, 7,933, 6,701, -1,688, 1,160, -2,848, -67, 112, 855, 743, -177, 64, -241
40,932, 15,880, 26,136, 10,256, 24,557, 3,307, 21,250, 4,417, 1,894, 3,084, 1,190, 2,509, 328, 2,181
19,225, 59,009, 182,815, 123,806, -39,097, 25,298, -64,395, 1,184, 5,117, 18,927, 13,810, -3,863, 1,277, -5,140
306,415, 209,124, 419,634, 210,510, 99,485, 87,847, 11,638, 29,982, 20,312, 44,602, 24,290, 9,847, 6,645, 3,202
10,304, 3,212, 11,126, 7,914, 7,109, 1,271, 5,838, 960, 244, 1,131, 887, 715, 112, 603
-1,183, 11,538, 53,087, 41,549, -12,486, 4,885, -17,371, -774, 841, 5,608, 4,767, -1,606, 280, -1,886
36,210, 32,649, 70,420, 37,771, 3,879, 4,607, -728, 2,534, 3,076, 7,393, 4,317, -535, 144, -679
-4,226, 6,291, 26,371, 20,080, -10,438, 779, -11,217, -1,877, 363, 2,606, 2,243, -2,241, 44, -2,285
-1,531, 841, 14,053, 13,212, -2,352, 285, -2,637, 326, -22, 1,459, 1,481, 359, -10, 369
-1,250, 12,067, 44,789, 32,722, -13,366, 4,233, -17,599, 268, 1,063, 4,730, 3,667, -792, 329, -1,121
9,342, 3,498, 13,166, 9,668, 5,765, 3,321, 2,444, -160, 285, 1,380, 1,095, -440, -26, -414
5,891, -1,020, 13,994, 15,014, 6,971, 839, 6,132, 971, -213, 1,475, 1,688, 1,184, 72, 1,112
12,313, 2,574, 13,426, 10,852, 9,769, 1,610, 8,159, 1,370, 166, 1,431, 1,265, 1,200, 170, 1,030
-3,535, -272, 11,071, 11,343, -3,241, 1,422, -4,663, -162, -106, 1,081, 1,187, -53, 180, -233
1,372, 3,782, 19,514, 15,732, -2,385, 547, -2,932, -33, 301, 2,071, 1,770, -330, 32, -362
120,326, -3,999, 38,280, 42,279, 122,581, 2,288, 120,293, 15,916, -1,429, 4,188, 5,617, 17,201, 257, 16,944
1,209, 1,784, 13,062, 11,278, -469, 1,157, -1,626, -1,045, -44, 1,235, 1,279, -998, -13, -985
63,380, 109, 29,806, 29,697, 63,056, 20,167, 42,889, 6,701, -707, 3,160, 3,867, 7,391, 1,906, 5,485
288,134, 88,741, 216,969, 128,228, 197,758, 39,422, 158,336, 29,591, 9,186, 24,308, 15,122, 20,419, 4,937, 15,482
-2,524, 3,352, 15,570, 12,218, -5,909, 2,182, -8,091, -300, 200, 1,510, 1,310, -491, 20, -511
-7,685, 10,560, 81,952, 71,392, -18,293, 32,843, -51,136, -2,214, 625, 8,512, 7,887, -2,858, 2,740, -5,598
80,639, 43,608, 145,792, 102,184, 36,032, 20,800, 15,232, 397, 2,990, 15,084, 12,094, -2,550, 1,682, -4,232
319,905, 932,102, 2,218,113, 1,286,011, -611,662, 837,005, -1,448,667, -60,462, 76,764, 228,660, 151,896, -137,415, 58,630, -196,045
-3,407, 733, 16,572, 15,839, -4,107, 3,175, -7,282, -389, 8, 1,696, 1,688, -392, 216, -608
134,683, -26,920, 58,378, 85,298, 160,197, 17,686, 142,511, 16,279, -4,144, 6,317, 10,461, 20,333, 1,434, 18,899
-8,864, 2,357, 24,643, 22,286, -11,261, 6,111, -17,372, -1,079, -19, 2,502, 2,521, -1,059, 326, -1,385
34,280, -12,786, 31,649, 44,435, 46,967, 4,122, 42,845, 6,517, -1,667, 3,495, 5,162, 8,151, 15, 8,136
-5,218, -4,081, 7,966, 12,047, -1,037, 1,060, -2,097, -407, -565, 734, 1,299, 166, -15, 181
29,087, 15,113, 26,048, 10,935, 13,561, 2,296, 11,265, 4,263, 1,687, 2,915, 1,228, 2,562, 238, 2,324
86,702, 63,341, 98,076, 34,735, 23,625, 4,772, 18,853, 10,204, 6,365, 10,133, 3,768, 3,835, 433, 3,402
155,948, 65,613, 171,439, 105,826, 89,914, 24,684, 65,230, 15,345, 5,539, 17,576, 12,037, 9,812, 1,778, 8,034
38,276, 9,076, 28,792, 19,716, 29,233, 4,982, 24,251, 4,480, 758, 3,135, 2,377, 3,713, 362, 3,351
84,095, 60,276, 122,306, 62,030, 24,322, 16,785, 7,537, 8,472, 5,917, 12,848, 6,931, 2,585, 1,517, 1,068
473,748, 103,875, 259,676, 155,801, 368,588, 181,996, 186,592, 33,309, 10,064, 29,522, 19,458, 23,227, 9,517, 13,710
4,907, 3,727, 17,264, 13,537, 1,311, 1,101, 210, 1,029, 286, 1,783, 1,497, 748, 65, 683
4,694, 2,968, 14,338, 11,370, 1,824, 1,091, 733, 561, 282, 1,516, 1,234, 283, 42, 241
22,608, 41,771, 93,266, 51,495, -18,720, 7,250, -25,970, -2,136, 2,920, 9,161, 6,241, -5,053, 140, -5,193
58,570, -15,771, 47,809, 63,580, 74,263, 9,438, 64,825, 6,739, -2,210, 5,258, 7,468, 8,938, 429, 8,509
5,855, 3,934, 20,996, 17,062, 1,770, 3,938, -2,168, -11,535, 233, 2,222, 1,989, -11,803, 277, -12,080
-3,328, -1,046, 9,349, 10,395, -2,196, -122, -2,074, -652, -216, 916, 1,132, -437, -24, -413
53,638, 10,215, 53,258, 43,043, 43,221, 6,040, 37,181, 8,230, 547, 5,775, 5,228, 7,649, 136, 7,513
-15,692, 7,578, 47,244, 39,666, -23,246, 3,815, -27,061, -2,767, 382, 4,733, 4,351, -3,149, 339, -3,488
136,757, 155,315, 658,315, 503,000, -14,959, 156,632, -171,591, 11,226, 10,873, 68,207, 57,334, 675, 10,719, -10,044
755,074, 247,209, 540,924, 293,715, 505,500, 106,785, 398,715, 98,994, 20,937, 57,290, 36,353, 77,664, 6,007, 71,657
-12,485, 188, 10,145, 9,957, -12,826, 182, -13,008, -1,442, -98, 963, 1,061, -1,346, 6, -1,352
-38,694, -35,527, 218,159, 253,686, -1,150, 30,654, -31,804, -5,053, -4,817, 22,570, 27,387, -103, 2,555, -2,658
-6,330, -3,812, 9,885, 13,697, -2,447, 2,422, -4,869, -957, -467, 993, 1,460, -487, 175, -662
4,828, 5,945, 12,890, 6,945, -1,126, 1,771, -2,897, 1,115, 515, 1,285, 770, 598, 65, 533
24,392, 762, 45,771, 45,009, 23,980, 6,493, 17,487, 3,268, -359, 4,834, 5,193, 3,637, 463, 3,174
266,409, 96,518, 253,110, 156,592, 169,456, 47,983, 121,473, 19,062, 7,746, 26,204, 18,458, 11,334, 2,960, 8,374
65,190, -6,266, 39,334, 45,600, 71,121, 8,993, 62,128, 8,130, -1,187, 4,340, 5,527, 9,292, 674, 8,618
8,878, 22,759, 69,991, 47,232, -13,931, 7,540, -21,471, 3,093, 1,978, 7,627, 5,649, 1,154, 377, 777
24,082, -9,511, 17,021, 26,532, 33,299, 303, 32,996, 3,327, -1,260, 1,782, 3,042, 4,564, -72, 4,636
23,372, 13,788, 152,794, 139,006, 10,512, 49,015, -38,503, 2,199, 993, 16,182, 15,189, 1,270, 4,455, -3,185
121,367, 90,108, 112,018, 21,910, 31,402, 7,531, 23,871, 15,103, 9,594, 12,092, 2,498, 5,473, 973, 4,500
9,361, 1,417, 17,214, 15,797, 8,038, 458, 7,580, 1,002, -26, 1,808, 1,834, 1,033, 65, 968
28,943, -13,671, 9,494, 23,165, 42,167, 2,281, 39,886, 4,061, -1,794, 1,047, 2,841, 5,834, 160, 5,674
883, 5,764, 21,964, 16,200, -4,815, 747, -5,562, -46, 593, 2,257, 1,664, -637, -4, -633
260,292, 78,009, 144,250, 66,241, 180,756, 34,019, 146,737, 29,195, 7,260, 15,730, 8,470, 21,865, 3,389, 18,476
15,707, 7,137, 16,847, 9,710, 8,515, 1,048, 7,467, 1,953, 625, 1,752, 1,127, 1,318, -22, 1,340
9,594, 8,976, 44,567, 35,591, 764, 13,606, -12,842, 635, 823, 4,708, 3,885, -177, 694, -871
2,859, -1,229, 19,093, 20,322, 4,297, 1,965, 2,332, 371, -320, 1,977, 2,297, 707, 193, 514
50,200, 14,812, 49,609, 34,797, 35,266, -307, 35,573, 7,307, 1,217, 5,270, 4,053, 6,045, -391, 6,436
105,429, 39,426, 135,249, 95,823, 66,135, 27,868, 38,267, 10,847, 3,607, 14,752, 11,145, 7,285, 1,641, 5,644
425,683, 289,072, 560,691, 271,619, 138,230, 26,965, 111,265, 38,089, 25,452, 58,823, 33,371, 12,721, 465, 12,256
4,556, -2,224, 30,071, 32,295, 6,997, 5,798, 1,199, 189, -670, 3,040, 3,710, 883, 349, 534
15,033, 12,126, 26,680, 14,554, 3,014, 5,386, -2,372, 2,107, 1,142, 2,813, 1,671, 969, 449, 520
-10,060, 16,070, 105,986, 89,916, -25,978, 20,870, -46,848, -1,977, 983, 10,865, 9,882, -2,947, 885, -3,832
-13,315, 8,421, 38,636, 30,215, -21,938, 3,511, -25,449, -994, 664, 4,009, 3,345, -1,660, 331, -1,991
-6,598, 580, 15,786, 15,206, -7,205, 380, -7,585, -308, -25, 1,650, 1,675, -278, 47, -325
2,184, 1,210, 10,991, 9,781, 1,035, 1,375, -340, 534, -7, 1,133, 1,140, 543, 152, 391
214,580, 94,910, 252,144, 157,234, 120,948, 51,225, 69,723, 21,790, 7,819, 26,752, 18,933, 13,994, 4,053, 9,941
-9,630, 1,529, 20,833, 19,304, -11,236, 1,809, -13,045, -252, 50, 2,188, 2,138, -296, 125, -421
12,871, 11,239, 23,588, 12,349, 1,686, 5,396, -3,710, 1,798, 1,203, 2,577, 1,374, 602, 606, -4
39,441, 9,223, 20,632, 11,409, 29,998, 100, 29,898, 5,989, 876, 2,244, 1,368, 5,085, 57, 5,028
-2,096, 1,972, 14,117, 12,145, -4,042, 1,720, -5,762, -775, 186, 1,425, 1,239, -959, 157, -1,116
15,477, 68,389, 310,273, 241,884, -52,131, 32,872, -85,003, -730, 4,017, 31,686, 27,669, -4,694, 2,991, -7,685
43,165, 17,354, 48,852, 31,498, 26,003, 2,479, 23,524, 3,499, 1,662, 5,258, 3,596, 1,840, 73, 1,767
19,002, 35,696, 58,879, 23,183, -16,579, 3,403, -19,982, 111, 3,055, 5,797, 2,742, -2,940, -90, -2,850
41,972, -505, 38,714, 39,219, 42,177, 4,614, 37,563, 5,727, -629, 4,170, 4,799, 6,327, 162, 6,165
144,888, 109,213, 171,087, 61,874, 36,389, 31,265, 5,124, 14,015, 10,461, 17,555, 7,094, 3,586, 3,667, -81
9,059, 4,943, 14,767, 9,824, 4,081, 492, 3,589, 1,193, 425, 1,525, 1,100, 766, -46, 812
408,440, 146,693, 300,032, 153,339, 259,857, 45,348, 214,509, 38,581, 14,041, 32,592, 18,551, 24,491, 2,504, 21,987
242,981, 204,933, 398,611, 193,678, 40,821, 107,098, -66,277, 4,469, 17,551, 40,603, 23,052, -12,998, 6,733, -19,731
396,210, 202,172, 477,380, 275,208, 194,735, 231,599, -36,864, 5,489, 17,174, 50,140, 32,966, -11,590, 19,996, -31,586
153,709, 126,304, 220,891, 94,587, 28,415, 152,520, -124,105, -3,144, 10,905, 22,487, 11,582, -14,124, 13,371, -27,495
13,514, 2,358, 24,056, 21,698, 11,234, 925, 10,309, -243, 23, 2,488, 2,465, -252, -7, -245
10,863, 10,582, 26,748, 16,166, 384, 1,760, -1,376, -628, 655, 2,540, 1,885, -1,280, 59, -1,339
6,126, 1,686, 12,092, 10,406, 4,578, 2,090, 2,488, 597, -2, 1,189, 1,191, 605, 63, 542
22,552, 23,723, 52,100, 28,377, -925, 9,058, -9,983, 719, 2,102, 5,390, 3,288, -1,371, 553, -1,924
10,475, 8,237, 45,881, 37,644, 2,497, 3,206, -709, -4,307, 130, 4,509, 4,379, -4,437, 97, -4,534
45,756, 19,377, 47,201, 27,824, 26,251, 6,261, 19,990, 3,900, 1,579, 4,885, 3,306, 2,345, 331, 2,014
-9,719, -12,308, 52,222, 64,530, 3,012, 14,117, -11,105, -1,330, -1,267, 5,537, 6,804, -40, 1,130, -1,170
540,037, 201,727, 426,466, 224,739, 338,123, 198,637, 139,486, 44,666, 19,628, 46,679, 27,051, 25,048, 21,247, 3,801
21,895, -6,260, 11,703, 17,963, 27,992, 2,343, 25,649, 2,736, -894, 1,283, 2,177, 3,612, 205, 3,407
7,437, -5,745, 8,302, 14,047, 13,232, 3,261, 9,971, 1,288, -773, 854, 1,627, 2,057, 258, 1,799
-172, 1,572, 11,653, 10,081, -1,697, 754, -2,451, 107, 147, 1,226, 1,079, -35, 41, -76
15,335, 1,360, 14,334, 12,974, 14,009, 1,313, 12,696, 2,425, 136, 1,630, 1,494, 2,283, 90, 2,193
-3,900, 14,744, 52,173, 37,429, -18,770, 2,461, -21,231, -2,575, 770, 4,920, 4,150, -3,344, 57, -3,401
-5,437, 2,604, 14,452, 11,848, -8,272, 2,499, -10,771, -489, 36, 1,348, 1,312, -529, 66, -595
1,119, 7,700, 19,546, 11,846, -6,632, 2,085, -8,717, 914, 816, 2,012, 1,196, 105, 122, -17
39,968, 19,508, 35,744, 16,236, 20,333, 6,431, 13,902, 4,422, 2,108, 3,931, 1,823, 2,307, 260, 2,047
4,410, 8,202, 36,905, 28,703, -3,668, 5,192, -8,860, 916, 936, 3,925, 2,989, -13, 797, -810
35,481, 6,361, 33,877, 27,516, 29,139, 1,679, 27,460, 5,648, 719, 3,897, 3,178, 4,914, 242, 4,672
53,769, 14,182, 59,155, 44,973, 39,814, 6,035, 33,779, 9,694, 1,027, 6,314, 5,287, 8,637, 486, 8,151
-3,302, 3,309, 22,393, 19,084, -6,530, 2,178, -8,708, -1,060, 95, 2,323, 2,228, -1,158, 199, -1,357
4,323, 4,448, 63,385, 58,937, -85, 30,334, -30,419, -2,756, -71, 6,474, 6,545, -2,685, 959, -3,644
33,544, 13,234, 52,176, 38,942, 20,399, 2,408, 17,991, 4,027, 1,068, 5,478, 4,410, 2,957, 220, 2,737
-4,256, -1,117, 14,729, 15,846, -3,061, 459, -3,520, -445, -107, 1,554, 1,661, -332, 23, -355
8,380, 2,310, 11,320, 9,010, 6,069, 9,416, -3,347, -216, 42, 1,147, 1,105, -266, 835, -1,101
4,624, -682, 11,545, 12,227, 5,343, 1,059, 4,284, 492, -127, 1,229, 1,356, 623, 99, 524
76,842, 44,384, 93,390, 49,006, 32,797, 10,082, 22,715, 9,657, 4,137, 9,975, 5,838, 5,529, 687, 4,842
-1,968, 3,100, 16,598, 13,498, -5,029, 1,120, -6,149, 315, 162, 1,645, 1,483, 161, 88, 73
-14,031, 11,737, 66,531, 54,794, -25,820, 13,114, -38,934, -1,688, 895, 6,827, 5,932, -2,588, 885, -3,473
18,456, 12,475, 37,381, 24,906, 5,788, 6,407, -619, 2,909, 1,066, 3,955, 2,889, 1,848, 465, 1,383
411,346, 12,252, 294,083, 281,831, 397,215, 104,814, 292,401, 40,182, -1,691, 32,154, 33,845, 41,798, 7,171, 34,627
-3,407, 978, 20,086, 19,108, -4,333, 1,587, -5,920, -359, 39, 2,079, 2,040, -396, 215, -611
-433, 2,625, 17,822, 15,197, -2,981, 158, -3,139, -586, 80, 1,773, 1,693, -662, -14, -648
39,000, -10,573, 4,311, 14,884, 48,895, -134, 49,029, 3,701, -1,539, 478, 2,017, 5,212, -57, 5,269
-9,619, 12,412, 71,848, 59,436, -22,094, 5,646, -27,740, -1,273, 804, 7,428, 6,624, -2,069, 270, -2,339
-1,891, 4,737, 26,664, 21,927, -6,550, 1,618, -8,168, -297, 250, 2,590, 2,340, -541, 132, -673
-55, 11,634, 38,444, 26,810, -11,831, 16,366, -28,197, -758, 1,034, 4,021, 2,987, -1,815, 1,182, -2,997
67,016, 21,542, 107,047, 85,505, 46,336, 22,079, 24,257, 10,725, 692, 10,891, 10,199, 10,005, 1,204, 8,801
61,103, 35,371, 121,193, 85,822, 26,210, 14,415, 11,795, 5,491, 2,558, 12,440, 9,882, 2,972, 1,257, 1,715
12,833, 6,871, 27,624, 20,753, 5,911, 2,721, 3,190, 790, 541, 2,922, 2,381, 256, 232, 24
11,694, 6,569, 14,844, 8,275, 5,159, 2,539, 2,620, 1,195, 632, 1,562, 930, 568, 158, 410
23,026, 9,252, 28,191, 18,939, 13,822, 2,131, 11,691, 3,002, 792, 2,969, 2,177, 2,212, 92, 2,120
21,357, 50,711, 121,272, 70,561, -28,785, 46,111, -74,896, -5,295, 3,418, 12,013, 8,595, -8,691, 3,736, -12,427
-9,339, 31, 29,641, 29,610, -9,340, 5,250, -14,590, -1,197, -107, 3,042, 3,149, -1,090, 265, -1,355
7,630, 7,791, 18,666, 10,875, -341, 2,056, -2,397, 1,149, 616, 1,934, 1,318, 536, 127, 409
34,300, 18,081, 47,682, 29,601, 16,528, 6,691, 9,837, 1,918, 1,377, 5,088, 3,711, 557, 280, 277
5,739, 4,340, 12,404, 8,064, 1,389, 546, 843, 276, 350, 1,247, 897, -71, 24, -95
-7,100, 4,541, 18,338, 13,797, -11,725, 3,190, -14,915, -1,108, 322, 1,757, 1,435, -1,435, 74, -1,509
54,946, 78,552, 209,617, 131,065, -23,410, 36,319, -59,729, 5,188, 6,309, 21,589, 15,280, -1,032, 1,165, -2,197
24,013, 41,985, 69,462, 27,477, -17,932, -636, -17,296, 1,606, 3,823, 7,032, 3,209, -2,230, -270, -1,960
21,154, 12,895, 33,987, 21,092, 8,384, 2,630, 5,754, 2,493, 1,249, 3,646, 2,397, 1,244, 161, 1,083
1,979, 842, 6,100, 5,258, 1,163, 136, 1,027, 145, 35, 610, 575, 113, -15, 128
17,783, 8,835, 21,567, 12,732, 8,970, 2,828, 6,142, 2,523, 730, 2,297, 1,567, 1,799, 152, 1,647
630,799, 428,108, 743,898, 315,790, 200,650, 326,958, -126,308, 32,646, 39,384, 78,147, 38,763, -6,771, 22,977, -29,748
703, 5,008, 19,377, 14,369, -4,194, 2,815, -7,009, -414, 491, 2,055, 1,564, -899, 211, -1,110
-6,398, 10,875, 19,170, 8,295, -17,420, 3,033, -20,453, -2,032, 994, 1,913, 919, -3,026, -45, -2,981
481, 3,423, 17,162, 13,739, -2,856, 612, -3,468, 191, 337, 1,744, 1,407, -142, 66, -208
-8,381, -5,260, 10,356, 15,616, -3,005, -176, -2,829, -908, -580, 1,079, 1,659, -322, -50, -272
9,742, 4,326, 13,383, 9,057, 5,489, 666, 4,823, 1,128, 381, 1,393, 1,012, 750, 48, 702
-9,009, -4,101, 13,249, 17,350, -4,802, -57, -4,745, -1,111, -545, 1,285, 1,830, -560, -27, -533
17,157, 29,769, 81,503, 51,734, -12,358, 9,096, -21,454, 2,699, 2,325, 8,057, 5,732, 397, 688, -291
-220, 2,932, 17,382, 14,450, -3,110, 3,283, -6,393, 299, 101, 1,730, 1,629, 203, 167, 36
-2,803, -325, 11,394, 11,719, -2,439, 602, -3,041, -567, -187, 1,133, 1,320, -379, 65, -444
42,654, 4,489, 26,461, 21,972, 37,745, 1,521, 36,224, 3,260, 254, 2,844, 2,590, 2,996, 124, 2,872
12,114, 3,266, 14,270, 11,004, 8,878, 1,826, 7,052, 1,074, 221, 1,492, 1,271, 856, 75, 781
35,505, 10,063, 68,473, 58,410, 25,813, 4,664, 21,149, 4,879, 729, 7,271, 6,542, 4,166, 358, 3,808
30,641, 16,269, 90,296, 74,027, 14,793, 36,326, -21,533, 1,291, 1,162, 9,575, 8,413, 145, 2,272, -2,127
7,633, 19,134, 37,137, 18,003, -11,510, -269, -11,241, 311, 1,653, 3,746, 2,093, -1,340, -137, -1,203
14,043, 8,584, 45,524, 36,940, 5,907, 5,255, 652, 1,211, 747, 4,868, 4,121, 491, 200, 291
-29,701, -12,813, 51,745, 64,558, -16,642, 2,675, -19,317, -2,145, -1,392, 5,450, 6,842, -726, 25, -751
8,741, 10,299, 23,119, 12,820, -1,566, 2,723, -4,289, 1,734, 999, 2,416, 1,417, 737, 100, 637
18,037, 14,964, 28,472, 13,508, 2,839, 7,552, -4,713, 2,175, 1,278, 2,991, 1,713, 903, 546, 357
2,065, 1,199, 5,041, 3,842, 866, 928, -62, -343, 143, 537, 394, -485, 21, -506
2,261, -504, 7,159, 7,663, 2,757, 51, 2,706, 1,260, -152, 734, 886, 1,407, -16, 1,423
796, 849, 4,921, 4,072, -24, 397, -421, 12, -22, 487, 509, 36, 42, -6
-1,448, 216, 9,501, 9,285, -1,653, 365, -2,018, 310, -55, 952, 1,007, 372, 5, 367
3,658, 2,995, 8,450, 5,455, 585, 3,739, -3,154, 831, 319, 934, 615, 513, 263, 250
2,220, -3, 6,276, 6,279, 2,274, 172, 2,102, 626, -6, 709, 715, 633, 10, 623
-973, -239, 3,115, 3,354, -723, 228, -951, -199, -38, 314, 352, -162, 25, -187
3,755, 2,099, 12,326, 10,227, 1,750, 818, 932, 604, 240, 1,395, 1,155, 368, 65, 303
-2,344, -1,177, 5,001, 6,178, -1,149, 91, -1,240, -148, -182, 474, 656, 39, 15, 24
2,130, 78, 3,848, 3,770, 2,080, 51, 2,029, 181, -6, 424, 430, 189, 2, 187
-981, 2,292, 7,203, 4,911, -3,303, 420, -3,723, -264, 121, 652, 531, -386, 46, -432
-1,767, -354, 3,694, 4,048, -1,415, 115, -1,530, 109, -57, 366, 423, 167, 7, 160
-1,189, -912, 2,494, 3,406, -250, 65, -315, 21, -62, 280, 342, 84, 8, 76
-1,916, 1,458, 3,813, 2,355, -3,412, 659, -4,071, -245, 144, 359, 215, -389, 45, -434
-3,047, 520, 4,115, 3,595, -3,609, 260, -3,869, -245, 46, 423, 377, -294, 39, -333
-1,043, 211, 5,537, 5,326, -1,243, 1,067, -2,310, -173, 80, 613, 533, -253, 14, -267
3,919, 1,488, 2,782, 1,294, 2,381, 190, 2,191, 694, 97, 286, 189, 597, 14, 583
447, 494, 3,433, 2,939, -15, 83, -98, 107, -12, 336, 348, 121, 15, 106
3,139, 567, 3,546, 2,979, 2,581, 1,484, 1,097, 633, 27, 389, 362, 604, 154, 450
1,219, 561, 7,220, 6,659, 691, 242, 449, -5, 17, 743, 726, -20, 10, -30
-671, -109, 2,210, 2,319, -564, 100, -664, 7, -8, 233, 241, 16, 2, 14
344, 473, 5,636, 5,163, -119, 759, -878, -222, 6, 586, 580, -229, 56, -285
-4,248, -515, 10,325, 10,840, -3,730, 598, -4,328, -346, -32, 1,111, 1,143, -313, -6, -307
3,198, 153, 3,788, 3,635, 3,034, 107, 2,927, 513, -21, 377, 398, 530, -12, 542
-848, 143, 1,809, 1,666, -996, -15, -981, -100, -8, 162, 170, -92, -2, -90
563, 406, 4,894, 4,488, 52, 2,277, -2,225, -192, -17, 477, 494, -177, 128, -305
1,507, -827, 5,308, 6,135, 2,373, 554, 1,819, 458, -65, 591, 656, 526, 73, 453
4,159, -1,376, 8,297, 9,673, 5,569, 241, 5,328, 634, -211, 894, 1,105, 845, 9, 836
-1,687, -234, 4,108, 4,342, -1,439, -2, -1,437, 109, -54, 420, 474, 165, -1, 166
1,220, 1,104, 4,850, 3,746, 141, -42, 183, 267, 102, 508, 406, 167, -9, 176
-3,432, 184, 7,159, 6,975, -3,610, 458, -4,068, -545, 30, 741, 711, -576, 26, -602
148, -1,372, 10,840, 12,212, 1,623, 543, 1,080, 258, -277, 1,113, 1,390, 540, 40, 500
895, 1,151, 4,726, 3,575, -236, 1,171, -1,407, -80, 165, 535, 370, -246, 126, -372
-1,438, 483, 3,399, 2,916, -1,929, -59, -1,870, -169, 30, 361, 331, -198, -4, -194
2,487, 1,410, 7,050, 5,640, 1,141, 557, 584, 124, 122, 728, 606, 5, 19, -14
2,792, 1,701, 5,337, 3,636, 1,114, -39, 1,153, 420, 133, 552, 419, 287, -7, 294
-1,115, 243, 5,218, 4,975, -1,334, 85, -1,419, 330, 0, 534, 534, 329, -9, 338
548, 65, 5,824, 5,759, 523, 823, -300, -264, -91, 586, 677, -172, 83, -255
-2,654, -311, 5,414, 5,725, -2,342, 222, -2,564, -207, -88, 542, 630, -118, 2, -120
1,363, -222, 6,086, 6,308, 1,606, 177, 1,429, 209, 36, 706, 670, 177, -5, 182
-59, 1,454, 4,938, 3,484, -1,508, 85, -1,593, 77, 149, 520, 371, -72, 7, -79
-798, -335, 2,204, 2,539, -459, -1, -458, 18, -27, 228, 255, 47, 1, 46
-911, -659, 7,569, 8,228, -187, 225, -412, 6, -103, 771, 874, 112, 22, 90
-759, -660, 4,446, 5,106, -52, 105, -157, -260, -98, 465, 563, -159, 5, -164
704, 1,029, 3,385, 2,356, -320, 32, -352, 98, 84, 318, 234, 13, -5, 18
-176, 541, 5,041, 4,500, -694, 89, -783, 340, 51, 547, 496, 292, -2, 294
2,745, 2,505, 6,316, 3,811, 267, 361, -94, 453, 205, 638, 433, 248, 29, 219
-2,817, -386, 2,747, 3,133, -2,440, 42, -2,482, -274, -40, 270, 310, -233, 1, -234
-1,649, -1,029, 3,103, 4,132, -601, 210, -811, -50, -124, 323, 447, 75, 15, 60
-1,489, -1,728, 2,274, 4,002, 187, 39, 148, 77, -194, 225, 419, 272, -2, 274
655, 351, 3,873, 3,522, 319, 430, -111, 53, 39, 396, 357, 15, 19, -4
1,652, 660, 4,210, 3,550, 961, 838, 123, 739, 89, 438, 349, 649, 81, 568
-4,066, -809, 4,176, 4,985, -3,295, 107, -3,402, -483, -150, 375, 525, -332, 0, -332
1,206, 3,146, 6,429, 3,283, -1,975, 131, -2,106, 682, 216, 593, 377, 469, 8, 461
-8,514, -3,521, 11,117, 14,638, -4,943, 105, -5,048, -930, -483, 1,108, 1,591, -443, -20, -423
-5,830, 1,199, 5,904, 4,705, -7,097, -25, -7,072, -585, 82, 580, 498, -671, -19, -652
-946, 86, 5,489, 5,403, -1,009, -116, -893, -394, -35, 600, 635, -357, -16, -341
1,604, -791, 3,105, 3,896, 2,427, 329, 2,098, 329, -116, 321, 437, 446, 41, 405
5,116, 167, 3,356, 3,189, 4,911, 253, 4,658, 143, -20, 381, 401, 164, 43, 121
-1,313, 470, 2,677, 2,207, -1,790, 82, -1,872, -181, 41, 256, 215, -224, 2, -226
24,919, 5,836, 10,887, 5,051, 18,837, 1,465, 17,372, 2,752, 650, 1,262, 612, 2,084, 111, 1,973
-2,836, -936, 3,863, 4,799, -1,881, 67, -1,948, -325, -140, 367, 507, -184, 1, -185
3,757, 524, 9,523, 8,999, 3,298, 251, 3,047, 529, -84, 932, 1,016, 611, 13, 598
4,256, 677, 5,806, 5,129, 3,587, 238, 3,349, 209, 60, 615, 555, 152, 7, 145
3,017, 2,028, 2,591, 563, 951, 1,029, -78, 194, 197, 266, 69, -4, 101, -105
2,183, 197, 3,691, 3,494, 1,999, 285, 1,714, 386, -19, 364, 383, 407, -2, 409
1,296, -1,267, 2,460, 3,727, 2,570, -12, 2,582, 212, -133, 261, 394, 346, -3, 349
-713, 266, 4,065, 3,799, -960, 80, -1,040, -57, 10, 413, 403, -65, 6, -71
